AttackID,VendorID,AttackType,AttackDate,AttackVector,Outcome,Impact
868,11,Phishing,2023-01-05,Compromised Credentials,Service Disruption,Low
869,27,Malware,2022-07-12,Compromised Credentials,Data Breach,Medium
870,85,Malware,2022-11-04,Exploit Kit,Service Disruption,Medium
871,46,DDoS,2023-07-14,Email,Data Breach,Low
872,45,Malware,2022-12-29,Exploit Kit,Service Disruption,Low
873,49,Malware,2023-12-20,Compromised Credentials,Service Disruption,Low
874,42,Malware,2023-09-01,Compromised Credentials,Data Breach,High
875,59,DDoS,2022-04-08,Exploit Kit,Data Breach,Medium
876,1,Malware,2022-09-11,Compromised Credentials,Financial Loss,Medium
877,89,Malware,2022-06-27,Exploit Kit,Data Breach,Medium
878,9,Phishing,2023-11-26,Email,Service Disruption,High
879,67,Malware,2023-01-17,Email,Financial Loss,High
880,92,Malware,2024-02-11,Email,Data Breach,High
881,56,DDoS,2022-11-21,Exploit Kit,Service Disruption,Medium
882,27,Phishing,2023-11-18,Exploit Kit,Service Disruption,Medium
883,33,Phishing,2023-11-11,Compromised Credentials,Data Breach,High
884,94,Malware,2022-11-12,Email,Financial Loss,Medium
885,3,Malware,2022-03-24,Compromised Credentials,Data Breach,High
886,72,DDoS,2023-07-04,Compromised Credentials,Financial Loss,Medium
887,61,DDoS,2022-06-09,Exploit Kit,Data Breach,High
888,50,Malware,2022-08-22,Compromised Credentials,Service Disruption,Medium
889,37,Malware,2022-04-09,Exploit Kit,Data Breach,Low
890,86,DDoS,2022-03-28,Email,Financial Loss,Low
891,45,Phishing,2022-12-26,Exploit Kit,Financial Loss,Low
892,49,DDoS,2023-05-11,Exploit Kit,Data Breach,Low
893,63,DDoS,2022-07-24,Exploit Kit,Service Disruption,Medium
894,96,Phishing,2022-07-19,Compromised Credentials,Financial Loss,Low
895,42,Phishing,2023-09-07,Exploit Kit,Financial Loss,High
896,95,Phishing,2023-04-20,Email,Data Breach,High
897,47,DDoS,2023-06-24,Email,Financial Loss,High
898,47,DDoS,2023-06-16,Email,Data Breach,Medium
899,83,Malware,2024-02-18,Email,Data Breach,Medium
900,48,DDoS,2024-01-25,Email,Financial Loss,High
901,89,Phishing,2023-04-13,Exploit Kit,Service Disruption,Low
902,99,DDoS,2022-07-10,Exploit Kit,Data Breach,Low
903,7,Phishing,2023-11-30,Compromised Credentials,Service Disruption,Medium
904,24,Malware,2022-07-22,Email,Financial Loss,High
905,17,DDoS,2022-09-11,Exploit Kit,Data Breach,Low
906,41,DDoS,2023-07-09,Exploit Kit,Service Disruption,High
907,54,DDoS,2023-12-15,Exploit Kit,Financial Loss,Medium
908,35,Malware,2022-07-28,Exploit Kit,Data Breach,Medium
909,16,Phishing,2023-07-16,Email,Service Disruption,Low
910,86,Phishing,2023-06-11,Compromised Credentials,Service Disruption,Low
911,6,Phishing,2022-09-25,Email,Data Breach,High
912,60,Phishing,2023-09-15,Compromised Credentials,Data Breach,Medium
913,98,Phishing,2023-05-18,Compromised Credentials,Service Disruption,Low
914,75,Malware,2023-04-06,Compromised Credentials,Financial Loss,High
915,68,Phishing,2023-02-25,Compromised Credentials,Financial Loss,Low
916,60,Malware,2022-04-23,Compromised Credentials,Financial Loss,Medium
917,8,Malware,2024-01-24,Compromised Credentials,Data Breach,High
918,87,DDoS,2024-01-08,Compromised Credentials,Financial Loss,Low
919,64,DDoS,2023-10-24,Exploit Kit,Data Breach,Low
920,34,DDoS,2022-03-26,Compromised Credentials,Service Disruption,Medium
921,55,Malware,2022-05-02,Email,Financial Loss,Medium
922,94,Phishing,2022-06-06,Email,Data Breach,Low
923,74,Malware,2023-05-21,Exploit Kit,Data Breach,High
924,10,Malware,2023-06-01,Compromised Credentials,Financial Loss,Low
925,76,Malware,2022-09-10,Exploit Kit,Service Disruption,Low
926,27,Phishing,2023-12-22,Email,Financial Loss,Low
927,27,DDoS,2022-04-17,Exploit Kit,Service Disruption,Low
928,76,Malware,2023-08-08,Exploit Kit,Service Disruption,High
929,21,Malware,2023-10-06,Compromised Credentials,Service Disruption,Medium
930,61,DDoS,2022-03-19,Compromised Credentials,Service Disruption,Low
931,5,DDoS,2022-05-10,Compromised Credentials,Data Breach,Medium
932,84,DDoS,2023-05-16,Email,Data Breach,Medium
933,90,DDoS,2023-03-12,Exploit Kit,Service Disruption,Medium
934,51,Phishing,2023-02-10,Compromised Credentials,Financial Loss,High
935,67,Malware,2022-05-31,Email,Financial Loss,Medium
936,63,Malware,2022-09-04,Compromised Credentials,Financial Loss,Medium
937,15,Malware,2022-09-11,Compromised Credentials,Service Disruption,Medium
938,33,Malware,2023-02-07,Exploit Kit,Service Disruption,Low
939,7,Phishing,2022-11-22,Email,Financial Loss,Low
940,91,Malware,2023-02-24,Compromised Credentials,Data Breach,High
941,46,Malware,2022-12-31,Email,Financial Loss,Low
942,70,Malware,2023-03-06,Email,Financial Loss,Medium
943,37,DDoS,2023-10-13,Compromised Credentials,Service Disruption,Medium
944,6,Malware,2023-03-08,Exploit Kit,Data Breach,Low
945,30,DDoS,2023-01-14,Exploit Kit,Data Breach,High
946,12,Phishing,2024-01-15,Email,Financial Loss,High
947,14,DDoS,2022-09-30,Email,Financial Loss,High
948,77,DDoS,2022-04-14,Email,Financial Loss,Medium
949,42,Malware,2022-03-11,Exploit Kit,Data Breach,Low
950,78,Phishing,2023-05-15,Exploit Kit,Financial Loss,Medium
951,44,Phishing,2022-06-21,Exploit Kit,Service Disruption,High
952,4,Phishing,2022-12-22,Compromised Credentials,Data Breach,High
953,57,DDoS,2023-02-01,Compromised Credentials,Service Disruption,High
954,55,Phishing,2022-08-04,Email,Service Disruption,Low
955,23,Malware,2022-09-26,Email,Data Breach,High
956,63,Malware,2023-03-09,Exploit Kit,Service Disruption,Medium
957,20,DDoS,2023-12-05,Exploit Kit,Data Breach,Low
958,100,DDoS,2023-04-29,Compromised Credentials,Data Breach,Low
959,30,Malware,2023-04-03,Compromised Credentials,Data Breach,Medium
960,38,Malware,2024-02-15,Exploit Kit,Data Breach,Low
961,46,DDoS,2023-10-31,Compromised Credentials,Data Breach,High
962,35,Malware,2023-01-04,Email,Service Disruption,Low
963,59,Malware,2022-05-26,Email,Financial Loss,High
964,26,Phishing,2022-06-03,Exploit Kit,Data Breach,Medium
965,23,DDoS,2022-05-08,Exploit Kit,Data Breach,Medium
966,87,Malware,2023-02-03,Email,Data Breach,Low
967,93,Phishing,2023-08-19,Compromised Credentials,Service Disruption,High
968,47,Phishing,2023-05-07,Email,Service Disruption,Medium
969,7,Phishing,2024-01-17,Email,Financial Loss,Low
970,71,Malware,2022-10-17,Email,Data Breach,High
971,79,Phishing,2023-02-18,Exploit Kit,Service Disruption,Low
972,10,Malware,2023-06-13,Exploit Kit,Data Breach,Low
973,66,Phishing,2023-08-29,Email,Data Breach,Low
974,84,DDoS,2023-01-17,Exploit Kit,Financial Loss,Low
975,30,Phishing,2022-04-03,Exploit Kit,Financial Loss,Medium
976,30,Phishing,2023-01-10,Exploit Kit,Financial Loss,Medium
977,81,Phishing,2023-03-06,Exploit Kit,Data Breach,Medium
978,56,DDoS,2023-09-23,Compromised Credentials,Service Disruption,Medium
979,54,Malware,2022-10-05,Exploit Kit,Service Disruption,Low
980,92,Phishing,2023-05-01,Email,Financial Loss,High
981,33,DDoS,2022-10-13,Compromised Credentials,Financial Loss,High
982,64,Phishing,2023-11-06,Email,Service Disruption,Low
983,16,Phishing,2023-07-09,Compromised Credentials,Data Breach,Medium
984,99,Phishing,2022-03-24,Compromised Credentials,Service Disruption,Low
985,88,Malware,2022-06-07,Email,Financial Loss,High
986,14,Phishing,2023-12-12,Email,Data Breach,Low
987,97,DDoS,2022-06-25,Email,Financial Loss,High
988,17,DDoS,2023-06-10,Exploit Kit,Data Breach,Medium
989,87,Malware,2022-08-14,Email,Service Disruption,Low
990,40,Phishing,2023-07-25,Exploit Kit,Service Disruption,High
991,49,Malware,2023-03-28,Compromised Credentials,Financial Loss,High
992,86,Phishing,2023-03-09,Email,Service Disruption,Medium
993,28,Phishing,2023-11-11,Exploit Kit,Service Disruption,Medium
994,76,Malware,2023-09-18,Compromised Credentials,Financial Loss,Medium
995,70,DDoS,2023-12-02,Email,Service Disruption,High
996,92,Malware,2022-06-13,Email,Data Breach,High
997,74,Phishing,2022-03-29,Email,Service Disruption,Medium
998,75,Malware,2022-11-15,Email,Data Breach,Medium
999,68,DDoS,2022-04-11,Compromised Credentials,Data Breach,Medium
1000,68,Phishing,2022-06-25,Compromised Credentials,Data Breach,Low
